id_inventario,id_club,anio,mes,dias_abierto_mes,slots_disponibles_mes,slots_reservados_mes,slots_libres_mes,pct_ocupacion,green_fee_promedio_ponderado_mxn,pct_discrepancia_inventario,casos_discrepancia_mes
INV000331,CLB008,2024,6,28,2240,1546,694,0.6905,2785.71,0.0289,44
INV000332,CLB009,2024,6,28,2240,1833,407,0.8185,2085.71,0.0174,31
INV000333,CLB010,2024,6,28,2240,1491,749,0.6659,1700.0,0.0341,50
INV000334,CLB011,2024,6,32,2560,2284,276,0.8923,6000.0,0.013,29
INV000335,CLB012,2024,6,32,2560,2242,318,0.8759,3428.57,0.0319,71
INV000336,CLB013,2024,6,32,2560,1940,620,0.7582,4785.71,0.0744,144
INV000337,CLB014,2024,6,32,2560,2052,508,0.8019,8571.43,0.012,24
INV000338,CLB015,2024,6,32,2560,2106,454,0.8227,2785.71,0.0408,85
INV000339,CLB016,2024,6,28,2240,1459,781,0.6516,6571.43,0.0637,92
INV000340,CLB017,2024,6,28,2240,1863,377,0.8319,4285.71,0.0123,22
INV000341,CLB018,2024,6,28,2240,1726,514,0.7706,5571.43,0.0783,135
INV000342,CLB019,2024,6,32,2560,2359,201,0.9216,8928.57,0.016,37
INV000343,CLB001,2024,7,28,2240,1780,460,0.7948,2142.86,0.0412,73
INV000344,CLB002,2024,7,28,1120,816,304,0.7286,1314.29,0.0598,48
INV000345,CLB003,2024,7,28,1120,760,360,0.6792,585.71,0.0116,8
INV000346,CLB004,2024,7,32,2560,2063,497,0.8062,1228.57,0.0387,79
INV000347,CLB005,2024,7,28,2240,1608,632,0.7181,3000.0,0.0393,63
INV000348,CLB006,2024,7,28,2240,1572,668,0.7018,3928.57,0.0283,44
INV000349,CLB007,2024,7,28,1120,888,232,0.7929,1314.29,0.0434,38
INV000350,CLB008,2024,7,28,2240,1738,502,0.776,2785.71,0.0778,135
INV000351,CLB009,2024,7,28,2240,1591,649,0.7103,2085.71,0.046,73
INV000352,CLB010,2024,7,28,2240,1477,763,0.6597,1700.0,0.0114,16
INV000353,CLB011,2024,7,32,2560,2125,435,0.8303,6000.0,0.0112,23
INV000354,CLB012,2024,7,32,2560,2030,530,0.7931,3428.57,0.0594,120
INV000355,CLB013,2024,7,32,2560,2277,283,0.8896,4785.71,0.0451,102
INV000356,CLB014,2024,7,32,2560,2383,177,0.931,8571.43,0.0157,37
INV000357,CLB015,2024,7,32,2560,2027,533,0.7919,2785.71,0.0666,134
INV000358,CLB016,2024,7,28,2240,1710,530,0.7636,6571.43,0.043,73
INV000359,CLB017,2024,7,28,2240,1813,427,0.8095,4285.71,0.0638,115
INV000360,CLB018,2024,7,28,2240,1879,361,0.839,5571.43,0.0791,148
INV000361,CLB019,2024,7,32,2560,2323,237,0.9077,8928.57,0.0126,29
INV000362,CLB001,2024,8,28,2240,1827,413,0.8157,2142.86,0.0517,94
INV000363,CLB002,2024,8,28,1120,813,307,0.7259,1314.29,0.0244,19
INV000364,CLB003,2024,8,28,1120,875,245,0.7818,585.71,0.0274,23
INV000365,CLB004,2024,8,32,2560,1850,710,0.7227,1228.57,0.0619,114
INV000366,CLB005,2024,8,28,2240,1715,525,0.7658,3000.0,0.039,66
INV000367,CLB006,2024,8,28,2240,1588,652,0.709,3928.57,0.0742,117
INV000368,CLB007,2024,8,28,1120,926,194,0.8274,1314.29,0.028,25
INV000369,CLB008,2024,8,28,2240,1466,774,0.6546,2785.71,0.0678,99
INV000370,CLB009,2024,8,28,2240,1626,614,0.7261,2085.71,0.0416,67
INV000371,CLB010,2024,8,28,2240,1798,442,0.803,1700.0,0.0543,97
INV000372,CLB011,2024,8,32,2560,1909,651,0.7459,6000.0,0.0154,29
INV000373,CLB012,2024,8,32,2560,1916,644,0.7486,3428.57,0.0405,77
INV000374,CLB013,2024,8,32,2560,2291,269,0.8952,4785.71,0.0498,114
INV000375,CLB014,2024,8,32,2560,2163,397,0.8451,8571.43,0.048,103
INV000376,CLB015,2024,8,32,2560,1896,664,0.7407,2785.71,0.0385,72
INV000377,CLB016,2024,8,28,2240,1581,659,0.7059,6571.43,0.0353,55
INV000378,CLB017,2024,8,28,2240,1616,624,0.7218,4285.71,0.0275,44
INV000379,CLB018,2024,8,28,2240,1492,748,0.6665,5571.43,0.0128,19
INV000380,CLB019,2024,8,32,2560,2056,504,0.8033,8928.57,0.0203,41
INV000381,CLB001,2024,9,28,2240,1136,1104,0.5073,2142.86,0.0312,35
INV000382,CLB002,2024,9,28,1120,713,407,0.637,1314.29,0.0373,26
INV000383,CLB003,2024,9,28,1120,609,511,0.5443,585.71,0.0127,7
INV000384,CLB004,2024,9,32,2560,1618,942,0.6321,1228.57,0.0101,16
INV000385,CLB005,2024,9,28,2240,1471,769,0.6569,3000.0,0.0722,106
INV000386,CLB006,2024,9,28,2240,1359,881,0.6067,3928.57,0.0573,77
INV000387,CLB007,2024,9,28,1120,725,395,0.6478,1314.29,0.0713,51
INV000388,CLB008,2024,9,28,2240,1463,777,0.6532,2785.71,0.0417,61
INV000389,CLB009,2024,9,28,2240,1330,910,0.5941,2085.71,0.029,38
INV000390,CLB010,2024,9,28,2240,1417,823,0.6327,1700.0,0.061,86
INV000391,CLB011,2024,9,32,2560,1615,945,0.6309,6000.0,0.0312,50
INV000392,CLB012,2024,9,32,2560,1883,677,0.7357,3428.57,0.0519,97
INV000393,CLB013,2024,9,32,2560,1868,692,0.7298,4785.71,0.0584,109
INV000394,CLB014,2024,9,32,2560,1577,983,0.6163,8571.43,0.0349,55
INV000395,CLB015,2024,9,32,2560,1693,867,0.6615,2785.71,0.0178,30
INV000396,CLB016,2024,9,28,2240,1234,1006,0.551,6571.43,0.063,77
INV000397,CLB017,2024,9,28,2240,1447,793,0.646,4285.71,0.0338,48
INV000398,CLB018,2024,9,28,2240,1552,688,0.6929,5571.43,0.0286,44
INV000399,CLB019,2024,9,32,2560,1601,959,0.6256,8928.57,0.0509,81
INV000400,CLB001,2024,10,28,2240,1296,944,0.5787,2142.86,0.036,46
INV000401,CLB002,2024,10,28,1120,741,379,0.6618,1314.29,0.0473,35
INV000402,CLB003,2024,10,28,1120,737,383,0.6582,585.71,0.0742,54
INV000403,CLB004,2024,10,32,2560,1594,966,0.6229,1228.57,0.0793,126
INV000404,CLB005,2024,10,28,2240,1450,790,0.6474,3000.0,0.0423,61
INV000405,CLB006,2024,10,28,2240,1553,687,0.6934,3928.57,0.0287,44
INV000406,CLB007,2024,10,28,1120,715,405,0.6386,1314.29,0.0333,23
INV000407,CLB008,2024,10,28,2240,1172,1068,0.5233,2785.71,0.0267,31
INV000408,CLB009,2024,10,28,2240,1488,752,0.6645,2085.71,0.0229,34
INV000409,CLB010,2024,10,28,2240,1352,888,0.604,1700.0,0.0383,51
INV000410,CLB011,2024,10,32,2560,1884,676,0.7362,6000.0,0.0173,32
INV000411,CLB012,2024,10,32,2560,1661,899,0.6489,3428.57,0.0389,64
INV000412,CLB013,2024,10,32,2560,1663,897,0.6496,4785.71,0.0563,93
INV000413,CLB014,2024,10,32,2560,1995,565,0.7794,8571.43,0.0223,44
INV000414,CLB015,2024,10,32,2560,1599,961,0.6248,2785.71,0.0181,28
INV000415,CLB016,2024,10,28,2240,1185,1055,0.5291,6571.43,0.0124,14
INV000416,CLB017,2024,10,28,2240,1233,1007,0.5508,4285.71,0.0131,16
INV000417,CLB018,2024,10,28,2240,1330,910,0.5939,5571.43,0.0131,17
INV000418,CLB019,2024,10,32,2560,1745,815,0.6819,8928.57,0.0201,35
INV000419,CLB001,2024,11,28,2240,999,1241,0.4463,2142.86,0.0575,57
INV000420,CLB002,2024,11,28,1120,443,677,0.3959,1314.29,0.0209,9
INV000421,CLB003,2024,11,28,1120,452,668,0.4039,585.71,0.0125,5
INV000422,CLB004,2024,11,32,2560,1169,1391,0.4568,1228.57,0.0196,22
INV000423,CLB005,2024,11,28,2240,946,1294,0.4225,3000.0,0.0633,59
INV000424,CLB006,2024,11,28,2240,1269,971,0.5669,3928.57,0.051,64
INV000425,CLB007,2024,11,28,1120,471,649,0.4213,1314.29,0.0151,7
INV000426,CLB008,2024,11,28,2240,895,1345,0.3998,2785.71,0.0702,62
INV000427,CLB009,2024,11,28,2240,1101,1139,0.4917,2085.71,0.0708,77
INV000428,CLB010,2024,11,28,2240,1216,1024,0.5432,1700.0,0.0766,93
INV000429,CLB011,2024,11,32,2560,1546,1014,0.604,6000.0,0.0392,60
INV000430,CLB012,2024,11,32,2560,1324,1236,0.5175,3428.57,0.0794,105
INV000431,CLB013,2024,11,32,2560,1563,997,0.6106,4785.71,0.0675,105
INV000432,CLB014,2024,11,32,2560,1439,1121,0.5622,8571.43,0.0238,34
INV000433,CLB015,2024,11,32,2560,1116,1444,0.436,2785.71,0.0155,17
INV000434,CLB016,2024,11,28,2240,913,1327,0.4076,6571.43,0.0267,24
INV000435,CLB017,2024,11,28,2240,1147,1093,0.5121,4285.71,0.0597,68
INV000436,CLB018,2024,11,28,2240,1016,1224,0.4536,5571.43,0.0218,22
INV000437,CLB019,2024,11,32,2560,1493,1067,0.5833,8928.57,0.0658,98
INV000438,CLB001,2024,12,28,2240,1605,635,0.7169,2142.86,0.0364,58
INV000439,CLB002,2024,12,28,1120,829,291,0.7406,1314.29,0.0678,56
INV000440,CLB003,2024,12,28,1120,915,205,0.8178,585.71,0.0642,58
INV000441,CLB004,2024,12,32,2560,1653,907,0.646,1228.57,0.0584,96
INV000442,CLB005,2024,12,28,2240,1491,749,0.6659,3000.0,0.0584,87
INV000443,CLB006,2024,12,28,2240,1831,409,0.8176,3928.57,0.0347,63
INV000444,CLB007,2024,12,28,1120,811,309,0.7242,1314.29,0.0195,15
INV000445,CLB008,2024,12,28,2240,1732,508,0.7736,2785.71,0.0153,26
INV000446,CLB009,2024,12,28,2240,1622,618,0.7245,2085.71,0.0648,105
INV000447,CLB010,2024,12,28,2240,1791,449,0.7999,1700.0,0.0497,89
INV000448,CLB011,2024,12,32,2560,2139,421,0.8359,6000.0,0.0685,146
INV000449,CLB012,2024,12,32,2560,1898,662,0.7416,3428.57,0.0256,48
INV000450,CLB013,2024,12,32,2560,2380,180,0.93,4785.71,0.0551,131
INV000451,CLB014,2024,12,32,2560,2392,168,0.9347,8571.43,0.0149,35
INV000452,CLB015,2024,12,32,2560,1950,610,0.7621,2785.71,0.0347,67
INV000453,CLB016,2024,12,28,2240,1488,752,0.6644,6571.43,0.0288,42
INV000454,CLB017,2024,12,28,2240,1680,560,0.7504,4285.71,0.0714,119
INV000455,CLB018,2024,12,28,2240,1835,405,0.8195,5571.43,0.0649,119
INV000456,CLB019,2024,12,32,2560,1973,587,0.7709,8928.57,0.0324,63
